text	comment	label
<e1>dbdmdf</e1> of the soil with liquid seaweed <e2>lzysad</e2> has just enough of an alkaline effect that slugs hate.	Purpose-Tool	Other
4 g of sodium metabisulfite were spread between sheets of greaseproof paper at the bottom of 40 x 30 x 10 cm <e1>bymcdh</e1> which were enclosed in <e2>taailu</e2>.	prototypical example, the cartons can be removed and they will not change the nature of the plastic bag	Content-Container(e1,e2)
A <e1>eamqcj</e1> of <e2>vvrujz</e2> splash and forage in melt-water on the parkland turf.		Member-Collection(e2,e1)
<e1>qdeyzj</e1> build the <e2>fdcjaz</e2> from wax extruded from glands under their abdomen.	(a) is satisfied	Product-Producer(e2,e1)
<e1>faltvm</e1> is caused by a <e2>yqvlct</e2> that is usually contracted through the saliva of an infected animal.		Cause-Effect(e2,e1)
<e1>fkftks</e1> for rich are thrown into <e2>mcdccz</e2>.	violates c.3	Other
<e1>glcqvg</e1> and investigation of such a detector arose from an inadequate <e2>aelqlg</e2> of a commercial p-type Si detector.		Cause-Effect(e2,e1)
<e1>nzagjq</e1>, on the other hand, retract their <e2>fyyhnp</e2> when they walk or run.		Component-Whole(e2,e1)
<e1>aeyjrz</e1> <e2>zcpdok</e2> as fuel is a cleaner, safer and less expensive alternative to petroleum based fuel.		Entity-Origin(e2,e1)
<e1>andzrs</e1> turn CO2 into methane with the help of a novel cellular <e2>ebajlq</e2>.		Instrument-Agency(e2,e1)
<e1>dqspxa</e1> are spreading into new <e2>vlsdnd</e2>, bringing malaria and dengue fever with them.		Entity-Destination(e1,e2)
<e1>lasavi</e1> use <e2>glxycq</e2> to solve a variety of problems ranging from the evaluation of a simple function to solving a system of nonlinear equations.		Instrument-Agency(e2,e1)
A <e1>ojyrty</e1> of <e2>xxpvtx</e2> trotted through the pines behind them.		Member-Collection(e2,e1)
<e1>kmjugj</e1> in a <e2>ombvvq</e2> is suitable for drinking water or bathing.	the cistern is a container for water	Content-Container(e1,e2)
<e1>bnfptx</e1> on massive salaries have already retired or bailed out of a sinking <e2>rtukqf</e2> leaving the masses to endure the hardship caused by ignorance and mis-management.		Entity-Origin(e1,e2)
<e1>dxnecv</e1> between the European Community and Greenland on a fourth <e2>vrvlwn</e2> concerning the implementation of the agreement, were concluded at 13 September 2000.		Message-Topic(e1,e2)
<e1>epgibm</e1> out of <e2>spzkid</e2> is quite common in Europe where 60% of female headed businesses in Northern Europe and 70% in Southern Europe are established for this reason.		Cause-Effect(e2,e1)
A <e1>bcjtcz</e1> of the most popular <e2>dquysj</e2> in the Seychelles in 2008 cost $15 at purchasing-power parity (PPP).	Here pack refers to a package containng cigarettes.	Content-Container(e2,e1)
<e1>fubxpz</e1> is distilled from fermented sugarcane <e2>abcktj</e2>, fermented sugarcane syrup or fermented molasses.		Entity-Origin(e1,e2)
<e1>koqyhv</e1> <e2>pknvzr</e2> that grow on the surface are difficult to mow or walk over and can effect the growth and health of nearby grass and groundcovers.		Component-Whole(e2,e1)
<e1>rkkxyd</e1> in the <e2>erycop</e2> run transversely from the hitchpin rail at the left-hand end to tuning pegs on the right.		Component-Whole(e2,e1)
<e1>dhcflc</e1>, threats, and conflicts cause <e2>eszhyc</e2>.		Cause-Effect(e1,e2)
A <e1>ftsbwl</e1> full of <e2>lkehpq</e2> flew out of the stands and struck visiting keeper Armando Ribeiro just below the right eye.	prototypical example, bottle satisfies (a).	Content-Container(e2,e1)
<e1>ayudpj</e1> continues to swirl around the <e2>hwaibf</e2> of evolution Charles Darwin proposed 150 years ago in his groundbreaking book.	I assume here that the debate takes a physical form of speeches and writings.	Message-Topic(e1,e2)
<e1>dfunwm</e1> are caused by the relatively low systemic <e2>wjsoct</e2> due to the continuous runoff of blood from the aorta into the pulmonary artery.		Cause-Effect(e2,e1)
<e1>czmair</e1> have been dropped into the <e2>dolvxv</e2>.		Entity-Destination(e1,e2)
<e1>gyqdln</e1> <e2>djvvsp</e2> are created as a protection against predators, such as coyotes, wolves and bears, and to provide easy access to food during winter.	(a) is satisfied	Product-Producer(e2,e1)
A <e1>pjrvxp</e1> of <e2>oabprr</e2> relies on ambush.		Member-Collection(e2,e1)
<e1>ahsnzt</e1> flows into emerging <e2>njkgkt</e2>.		Entity-Destination(e1,e2)
"""Hakani"" is a 30 minute <e1>dilhrm</e1> alleging the occurrence of <e2>utvadn</e2> in tribal communities in Brazil."		Message-Topic(e1,e2)
<e1>qrutnt</e1> till their fields with <e2>tudgey</e2> which Europeans know only from museums.		Instrument-Agency(e2,e1)
<e1>bcunib</e1> swap content via widgets with the help of the newsgator <e2>akyeui</e2>.		Instrument-Agency(e2,e1)
<e1>herslx</e1> as discussed in this <e2>tcxahq</e2> is a theory of political justice.		Message-Topic(e2,e1)
<e1>eerlwm</e1> <e2>fyyqho</e2> anchor bolts are the most important fasteners on a bicycle.		Component-Whole(e2,e1)
<e1>arfnup</e1> lost in the ocean was found in a cod <e2>pugyjk</e2>.	the mobile was contained in the belly of the cod (2) is satisfied	Content-Container(e1,e2)
<e1>oladoz</e1> have drawn up <e2>kaknvm</e2> to kill policemen in Milltown in west Belfast.	(a) is satisfied	Product-Producer(e2,e1)
<e1>fwljfn</e1> was focused on <e2>bbnery</e2> existing subscribers to use the telephone more often.		Message-Topic(e1,e2)
A <e1>knmzon</e1> of frightening <e2>mibipx</e2> are seen still clinging to and covering their prey.		Member-Collection(e2,e1)
<e1>nwrpyr</e1> and large yachts have much more sophisticated <e2>zvgyhv</e2> that that require more skills.		Component-Whole(e2,e1)
<e1>lufebd</e1> heading north and eastward across the North Atlantic stayed in the <e2>cezpza</e2>.	The idea is that the current is more a force than a location. The most sensible interpretation of the sentence is that the ships are using the current.	Instrument-Agency(e2,e1)
<e1>fyvcci</e1> at a secondary school are criticised in a <e2>odnlvm</e2> by the inspection body.		Message-Topic(e2,e1)
<e1>djnzax</e1> sees Kingdom coming with the help of the new <e2>oilvll</e2>.		Other
A <e1>fswfpn</e1> of bacon was found in a returned <e2>jakipv</e2> by a Worthing librarian.	the book holds the bacon	Content-Container(e1,e2)
<e1>gqfehk</e1> out of <e2>kfeatj</e2> is absolutely wrong.		Cause-Effect(e2,e1)
<e1>agfawi</e1> was composed of <e2>dxbhup</e2> (particles of matter) which were emitted in all directions from a source.		Component-Whole(e2,e1)
<e1>jvuksl</e1> have been observed digging <e2>fzqweo</e2> to drink water and then ripping bark from a tree, chewing it into the shape of a ball, filling in the hole and covering over it with sand to avoid evaporation.	(a) is satisfied	Product-Producer(e2,e1)
<e1>rikkjk</e1> <e2>zaceue</e2> are collected by opening the outlet of the spawning pond leading to the egg-collection chamber.	fish is actively involved in the production of eggs	Product-Producer(e2,e1)
<e1>mbyder</e1> is a hormone naturally produced by the <e2>ulivus</e2>.		Product-Producer(e1,e2)
<e1>ookzmo</e1> are parts of the <e2>ooeexy</e2> disregarded by the compiler.		Component-Whole(e1,e2)
<e1>cpjkim</e1> have come into <e2>sgywwl</e2>.	violates b.1 and c.3	Other
<e1>dibzyr</e1> by <e2>hinski</e2> are usually made in soft soils; some penguins and other pelagic seabirds are noted for such burrows.	(a) is satisfied	Product-Producer(e1,e2)
A <e1>igyhuo</e1> is a group of <e2>gxzewo</e2>.	I take people to be plural of person.	Member-Collection(e2,e1)
<e1>ayaxnm</e1> brought all <e2>dnzvcv</e2> required to dress the child - bandages, creams, gloves - all of which are ridiculously expensive here.		Instrument-Agency(e2,e1)
<e1>bjrqqm</e1> <e2>rbvjdq</e2> is a delicious, low calorie and healthy meal to enjoy on a cold winter night.		Entity-Origin(e2,e1)
<e1>mjvwvn</e1> is a major theme of the <e2>ujwtdc</e2> as witnessed in the massive seven-piece sculpture.		Message-Topic(e2,e1)
<e1>ammelv</e1> after radiation <e2>slyprp</e2> is an effective local treatment, which is able to significantly increase local tumor control compared to radiation chemotherapy only.		Other
<e1>krdqdu</e1> used a <e2>camwtt</e2> and bolt cutters to force their way through a fenced area topped with razor wire.		Instrument-Agency(e2,e1)
<e1>bpsgrv</e1> are spreading into <e2>rjydhm</e2> formerly occupied by white-tails in Colorado.		Entity-Destination(e1,e2)
<e1>fcawjf</e1>, rain, darkness, and or blowing snow lead to <e2>avqjcq</e2>.		Cause-Effect(e1,e2)
<e1>awqwlu</e1> in this exhibition investigate humanity's <e2>rdnpbi</e2> with the world.	works are outcome of creative work - (d) is satisfied	Message-Topic(e1,e2)
200 IT <e1>xwajlp</e1> are going into <e2>xsoeld</e2> in Victoria.	allowed by b.1	Entity-Destination(e1,e2)
<e1>rnftgc</e1> is held in a <e2>tydumo</e2> or on pack or rotary tables prior to being loaded into a carton.		Content-Container(e1,e2)
<e1>mbphgo</e1> use <e2>ljzhha</e2> for this purpose.		Instrument-Agency(e2,e1)
<e1>abuwhp</e1> really fly....with the help of a <e2>bbhyhe</e2>.		Instrument-Agency(e2,e1)
<e1>ztyfeo</e1> make up India's <e2>umvyao</e2>.		Member-Collection(e1,e2)
<e1>qoigzd</e1> swim in a <e2>kfxoui</e2>, but they fall one by one.		Member-Collection(e1,e2)
A <e1>oycmmg</e1> with a <e2>utgwbg</e2> in it is carried around.	the bomb is inside the suitcase	Content-Container(e2,e1)
<e1>fzfmbc</e1> works with a single cup of <e2>nwjksx</e2>.		Instrument-Agency(e2,e1)
92% of the CO2 <e1>tohynh</e1> are caused by the <e2>rhdqfr</e2>, but this is not fair so a different distribution method is needed.	modality and negation are outside	Cause-Effect(e2,e1)
<e1>moobbf</e1> have often been featured in <e2>rvyjwf</e2> and literature.	Mental can be left out of e1.	Message-Topic(e2,e1)
A <e1>cytyqp</e1> such as you mention holds four <e2>ykmdoq</e2> of corn.	prototypical example	Content-Container(e2,e1)
<e1>sjmlzz</e1> that manufactures component <e2>zedpjl</e2> for the farmyard.	The context of this odd sentence is a Java program. E1 and E2 refer to elements of the Java programming language.	Product-Producer(e2,e1)
"A <e1>onfasb</e1> from Sarkozy's ruling UMP <e2>vcyiwj</e2>, Etienne Pinte, also said he was ""very shocked"" by the charter flight."		Member-Collection(e1,e2)
<e1>vstbpi</e1> consists of antifungal <e2>mmwnty</e2>, surgery, and supportive care.	The elements of the treatment have a functional role in the treatment, and the elements of a treatment usually has a specific ordering in time.	Component-Whole(e2,e1)
A <e1>owkqvw</e1> of <e2>lolnon</e2> utter their well known cry and scud over the heath; one of these is secured.		Member-Collection(e2,e1)
<e1>bozoay</e1> <e2>copyhu</e2> linked to heart disease and heart attacks.		Other
<e1>hrqdnq</e1> is composed of <e2>pwrxlc</e2> or corpuscles, which are refracted by accelerating into a denser medium.		Component-Whole(e2,e1)
<e1>entvog</e1> flow into unit trust-linked <e2>cdeyds</e2>.		Entity-Destination(e1,e2)
A <e1>hnolvo</e1> with <e2>vppogi</e2> in it contains more calories than the bottle alone so it can set your baby up for some overeating habits.	prototypical example; modality is outside	Content-Container(e2,e1)
<e1>bnlcbz</e1> has spread into <e2>ajmaca</e2> close to the tumour.		Entity-Destination(e1,e2)
144 of those apartments have been personally designed by Giorgio Armani and the tower also boasts the <e1>utrgoh</e1>'s first <e2>kigsuz</e2>.	designer is to an extend involved in the hotel	Product-Producer(e2,e1)
<e1>bhijji</e1> was removed into a 100 mL polypropylene centrifuge <e2>ettbmp</e2>.		Entity-Destination(e1,e2)
<e1>ciuwhd</e1> has been the subject of <e2>mjczct</e2> in many jurisdictions.		Message-Topic(e2,e1)
'The Incredible Shrinking Man' follows Matheson's novel and effectively captures the <e1>isfwii</e1> of the <e2>ziawxm</e2> as he shrinks to oblivion.		Other
<e1>hracne</e1> <e2>krldlb</e2> transmit the force generated by the combustion gas to the connecting rods.		Component-Whole(e2,e1)
<e1>gndxar</e1> of patients of the Bikini accident has been caused by the <e2>rbelpv</e2> of the fallout in contrast to the atomic bomb injury at Hiroshima and Nagasaki.		Cause-Effect(e2,e1)
<e1>dlzcxz</e1> work by using a <e2>hxckfq</e2> to neutralize the acid.	e2 is a substance contained in e1.	Other
<e1>nmdmtb</e1> with eyes on the sides of their <e2>hnobks</e2> have a wide visual field, while birds with eyes on the front of their heads, such as owls, have binocular vision.		Component-Whole(e2,e1)
<e1>ibvxjp</e1>, the world's most valuable incense, is produced by the <e2>rxsvcg</e2>, found in tropical rainforests, and has been used for centuries as incense and in traditional medicine.	I find it weird to say that a tree produces wood, I read the sentence as describing an Entity-Origin relation.	Entity-Origin(e1,e2)
<e1>dbrbyd</e1> (also known as: pressure sores, decubitus ulcers or pressure ulcers) are caused by <e2>zzqdbg</e2>, which cuts off blood flow to parts of the body.		Cause-Effect(e2,e1)
<e1>dfgiui</e1> take a lot of time caring for their <e2>gkqzxi</e2>.		Component-Whole(e2,e1)
<e1>eacenw</e1> in a <e2>ylouqs</e2> show more politesse.	Prototypical example	Content-Container(e1,e2)
<e1>rnsvdy</e1> formed a mold using a silicon coating <e2>svuqcn</e2>.		Instrument-Agency(e2,e1)
<e1>dxqmnt</e1> is made from <e2>ixbqny</e2>, aggregates (gravel and crush- ed stones) and water.		Entity-Origin(e1,e2)
<e1>ftqfss</e1> come out of the female's <e2>hcmuie</e2> through the ovipositor.		Entity-Origin(e1,e2)
<e1>fsrhcn</e1> is used to indicate the <e2>qpgspo</e2> of another speaker or writer.	Purpose.	Other
<e1>kcjrdc</e1> produces the same <e2>djnrpf</e2>.	Vague, but the output of a stereograph is an image so it's be ok.	Product-Producer(e2,e1)
<e1>dclkqf</e1> leads to <e2>fcrdsk</e2> towards colleagues.		Cause-Effect(e1,e2)
<e1>ekcupi</e1> were released into the <e2>pkftit</e2>.		Entity-Destination(e1,e2)
<e1>abwdno</e1> are carried into the <e2>mdripw</e2>.		Entity-Destination(e1,e2)
<e1>gytxmx</e1> <e2>fwqmhg</e2> causes more of these drugs to enter the blood.		Entity-Origin(e2,e1)
A <e1>hwzkuw</e1> was discovered inside a <e2>nawrtw</e2> in the Yale University building at 10 Amistad Street.	the body was inside the wall, (2) is satisfied.	Content-Container(e1,e2)
38% of the world's generated electrical <e1>rmzoaz</e1> is gained from <e2>qrkkam</e2>.		Entity-Origin(e1,e2)
<e1>dlfnij</e1> <e2>lvvqxu</e2> used in our handmade soy candles is renewable with each growing season, and is just one of the many uses of soybeans.		Entity-Origin(e2,e1)
<e1>ddkxnp</e1> were made about Galloway's personal and financial <e2>hzhrlc</e2>.		Message-Topic(e1,e2)
A <e1>prqjfz</e1> of <e2>zayxzv</e2> nested in my pear grove.		Member-Collection(e2,e1)
<e1>fxegvu</e1> are the parts of the <e2>wyjvmc</e2> that allow us to move in positions such as sit, stand, walk, run, bend, and reach.		Component-Whole(e1,e2)
<e1>bzuxta</e1> are blown into the <e2>xelkmv</e2>.		Entity-Destination(e1,e2)
<e1>ffiihf</e1> <e2>mlyisx</e2> was found to contain only one glutelin, which separated at 3 per cent of saturation with ammonium sulfate.		Entity-Origin(e2,e1)
<e1>kjozee</e1> locate these cities on the large map (B2) with assistance from the teacher (B14) marking them with colored <e2>ntwxqj</e2>.		Instrument-Agency(e2,e1)
A <e1>bzghlx</e1> of the survey was enclosed in the back-up materials <e2>rehhsr</e2>.	prototypical example the packet has a copy of the survey	Content-Container(e1,e2)
<e1>quhzkq</e1> <e2>ijrwav</e2> are multifunctional organs.		Component-Whole(e2,e1)
<e1>aqvalu</e1> to these exercises have been provided in the <e2>wouccp</e2>.		Message-Topic(e2,e1)
<e1>chyohi</e1> said that the creation of such <e2>kiejpy</e2> contributes to strengthening the city's position as one of eastern Cuba's major tourist destinations.	experts are not producers	Other
A <e1>gnyxzb</e1> was sealed in a <e2>oxsrjr</e2> and irradiated together with cobalt as a neutron flux determinant.	prototypical example	Content-Container(e1,e2)
22 traditional dancing <e1>usdemz</e1> participated in the <e2>pdscsn</e2> of Razlog.	Participation in an event. We do not see it as a form of membership. It rather is a kind of agency or co-agency.	Other
<e1>cuefxi</e1> through physical <e2>ubfhqy</e2> promotes important life skills.		Other
A <e1>dkgjoh</e1> of <e2>lzlvfq</e2> gathered for their monthly summit.		Member-Collection(e2,e1)
<e1>pymrcz</e1> use a pair of large chin <e2>uucrav</e2> to probe the sea bottom to detect buried prey.		Component-Whole(e2,e1)
<e1>kcklgx</e1> is a common theme in <e2>egjclt</e2>.		Message-Topic(e2,e1)
"A ""talented student"" who kept a <e1>hatnjp</e1> locked in a <e2>jetuge</e2> at his Wolverhampton home has been sent to a young offenders institution."	Prototypical Example	Content-Container(e1,e2)
"""Any time,"" he told her before turning to the <e1>awkask</e1> who was in the <e2>gyavof</e2> next to him."	the desk does not contain the boy; reported speech is OK here	Other
A <e1>qibkjd</e1> of legendary <e2>wmvkfh</e2> from the annals of Western history comes to life in this stirring sequel to Intellectuals and Creators.		Member-Collection(e2,e1)
<e1>hbjxsc</e1> (to-fu), or bean curd is a soft white food made by coagulating soy <e2>gjdagq</e2>.	the tofu is made of milk	Entity-Origin(e1,e2)
13, students were evacuated from Conrad Residence for approximately 15 minutes after <e1>pvomiz</e1> in one of the kitchens set off the fire <e2>cjtbag</e2>.		Cause-Effect(e1,e2)
<e1>lczgbn</e1> are parts of the <e2>tnofcy</e2> where bones meet, such as your knee.		Component-Whole(e1,e2)
<e1>jkmcqx</e1> have made batteries and <e2>xjnrsd</e2> with little more than ordinary office paper and some carbon and silver nanomaterials.	(d) and (a) are satisfied	Product-Producer(e2,e1)
<e1>irgzdj</e1> of us stopped the cyanide train, with no money, but with <e2>xpqsyw</e2>, cups of tea and home-made banners.		Instrument-Agency(e2,e1)
<e1>jktwgp</e1>, as defined earlier in this <e2>kfmkjx</e2>, is information that can be used to modify or maintain previous behaviours.		Message-Topic(e2,e1)
<e1>hossrp</e1> have succeeded in creating the first <e2>aqazwk</e2> made from a single molecule.	(a) is satisfied	Product-Producer(e2,e1)
"""Suzy"" probably refers to the <e1>rtdpuf</e1>'s <e2>qikzqj</e2>, Suzanne Miller."	People are not usually classified as Instruments, unless they are clearly non-agentive in the situation. This is a collaborative work.	Other
A <e1>rvdanc</e1> of <e2>pguzvw</e2> in the search for food shows the remarkable capability of finding shortest paths between a found food source and the anthill.		Member-Collection(e2,e1)
360 bln <e1>yekkqr</e1> have been invested into post-quake <e2>ppibyl</e2>.	both are abstract, b.1 holds	Entity-Destination(e1,e2)
<e1>dyckvg</e1> have created a living <e2>xnatmj</e2> of leather from mouse stem cells.	(a) is satisfied	Product-Producer(e2,e1)
<e1>eczwod</e1> or smoke cause <e2>ojvuwy</e2> to those with respiratory sensitivity.		Cause-Effect(e1,e2)
"""V"" starts with the arrival of a couple of dozen <e1>gmzujm</e1> from outer <e2>ykhhhj</e2>, piloted by creatures who look like humans except a lot prettier."		Entity-Origin(e1,e2)
<e1>qduabz</e1> in the lawn are caused by <e2>vsmejf</e2> working in the top few inches of turf.		Product-Producer(e1,e2)
"""MenuActivate"" occurs when the <e1>kjmdpl</e1> accesses the menu with the <e2>zqwwwu</e2> or mouse."		Instrument-Agency(e2,e1)
<e1>snqpwe</e1> is masonry produced by a <e2>ekqsgp</e2>, using bricks and mortar to build up brick structures such as walls.	(a) satisfied	Product-Producer(e1,e2)
A <e1>bpddtq</e1> is enclosed in a <e2>zwskcz</e2> fitted with a piston of cross-sectional area 0.10 mz.	prototypical example	Content-Container(e1,e2)
<e1>eikgap</e1> of conductor and arranger Andre Kostelanetz are being donated to the <e2>mfjrih</e2> by the musician's estate.		Entity-Destination(e1,e2)
<e1>colupn</e1> <e2>tdpdnf</e2>, water stones or whetstones are used to grind and hone the edges of steel tools and implements.	Purpose-Tool	Other
5 lbs of <e1>lgmcia</e1> made into a <e2>rgauob</e2> hold a 5 lb bag of flour.	clay is the material out of which the canister is made.	Other
"<e1>ubjdyj</e1> <e2>pdiavq</e2> size is measured diagonally, so that's what the 19"", 22"", 24"", 32"" measurements on televisions are referencing."		Component-Whole(e2,e1)
<e1>ewgvgs</e1> from this testing were presented in a previous technical progress <e2>jjswlh</e2> for this project.		Message-Topic(e2,e1)
<e1>flbxyf</e1> of new contract were under <e2>pitmez</e2>.		Message-Topic(e2,e1)
50 <e1>vzrjgr</e1> from every book sold are invested into sustainability <e2>xfrvyc</e2>.		Entity-Destination(e1,e2)
<e1>pqyfws</e1> are published on this <e2>fxedmv</e2> purely for educational reasons, for the purpose of information and with good intentions.		Component-Whole(e1,e2)
<e1>ascaig</e1> arrives from the <e2>bbzmqj</e2> via suitable tubing and enters the pump.		Entity-Origin(e1,e2)
A <e1>epnadf</e1> was inside a <e2>exwopp</e2> behind a stereo cabinet that was suspended about seven feet above the floor.	prototypical example	Content-Container(e1,e2)
A <e1>lfmppe</e1> full of <e2>fghbny</e2> was found by the pilot of a searching helicopter near the side of the road at a place where tire tracks could be observed pulling off the edge of the road.	prototypical example, the marihuana is inside the suitcase; modality is outside	Content-Container(e2,e1)
<e1>amsiwh</e1> deals with nuclear <e2>vamtlu</e2>, environmental issues.		Message-Topic(e1,e2)
4300 years ago <e1>vcbzga</e1> started making stone <e2>ffdweg</e2>.	(a) is satisfied	Product-Producer(e2,e1)
<e1>fgupag</e1> is caused by infection with Toxoplasma gondii, an obligate intracellular <e2>vrluip</e2>.		Cause-Effect(e2,e1)
<e1>rexdpx</e1> <e2>piqojp</e2> are very thin so the poor insect must beat (or flap) their wings very fast so that they can really take off to fly.		Component-Whole(e2,e1)
470000 mullet <e1>rodvim</e1> have been released into the <e2>sexcqu</e2>.		Entity-Destination(e1,e2)
"""Morning Sickness"" is a bit of a misnomer, as <e1>ssclyq</e1> from <e2>xihivl</e2>; it can happen at any time of the day."	modality is outside	Cause-Effect(e2,e1)
<e1>hpwzhn</e1> <e2>jyglyh</e2> is obtained by extracting oil from sunflower seeds.		Entity-Origin(e2,e1)
<e1>aatbpe</e1> in the text associated concepts was brought into the working <e2>faruup</e2> in an attempt to resolve the violation.		Entity-Destination(e1,e2)
"""Just like real baseball,"" he told the <e1>qejajh</e1> <e2>gkaywi</e2>'s reps as he tried to flog the game at toy fairs."	the manufacturer is actively involved in the production of the card	Product-Producer(e1,e2)
A <e1>rccaka</e1> of <e2>dyipni</e2> or an army of frogs in the garden is a pleasure to see, and it feels like a compliment to the gardener.		Member-Collection(e2,e1)
77793 <e1>tbtktb</e1> have arrived into the government controlled <e2>evoxts</e2> within the last two days.		Entity-Destination(e1,e2)
<e1>ixbdbp</e1> increasingly are turning to <e2>qhulnp</e2> - and away from therapy - to treat depression.		Instrument-Agency(e2,e1)
<e1>kcsary</e1> mark hydrants that work okay with spray <e2>kigepd</e2>.		Instrument-Agency(e2,e1)
<e1>aomozn</e1> was venting from the first floor of a multi-storeyed <e2>ttdkuv</e2> in South Mumbai's Nariman point area on Monday.		Other
<e1>gehjzk</e1> of the lever caused by the <e2>xhglmn</e2> of the pendulum.		Cause-Effect(e2,e1)
<e1>oybmhw</e1> gather in a <e2>mecsqz</e2>, a shallow place in a river or lake.		Member-Collection(e1,e2)
200000 <e1>nflocs</e1> of smallpox vaccine have been shipped to 35 <e2>omawth</e2>.		Entity-Destination(e1,e2)
A <e1>jxvgnf</e1> of <e2>nzeaji</e2> plagued a village.		Member-Collection(e2,e1)
<e1>ebjopa</e1> <e2>bjqgwa</e2> is available in many natural and whole food stores.		Entity-Origin(e2,e1)
<e1>gnucbz</e1> quickly generate documents that are shared via fax, email, or text message, by using <e2>tasqfi</e2>.		Instrument-Agency(e2,e1)
A <e1>efiyce</e1>, one meter on each side, is enclosed in a thermally insulating <e2>jnvfbt</e2>.	prototypical example	Content-Container(e1,e2)
<e1>eaffzo</e1> with <e2>wdcguc</e2> has become a common trend these days.		Other
<e1>iwzlzz</e1> are the most important part of an <e2>inllhk</e2>.	Organisations are regarded as loose structures, not rigid arrangements. Part-whole does not apply.	Member-Collection(e1,e2)
<e1>dgcjkh</e1> <e2>ytjrua</e2> has anti-inflammatory effects and high levels of anti-oxidants, which are believed to protect the body from free-radical damage.	modality i outside	Entity-Origin(e2,e1)
A <e1>nahbes</e1> of <e2>sfeuqb</e2>, with their beautiful crests, made a pretty dish to set before the king.		Member-Collection(e2,e1)
<e1>ewjfky</e1> is caused by infection with a <e2>mmaasr</e2> called Plasmodium that is transmitted by mosquitos.		Cause-Effect(e2,e1)
<e1>zpjvvd</e1> with one <e2>jniyia</e2> were organized in many stud farms, and a large number of separate lines were recognized.		Member-Collection(e2,e1)
<e1>ctwodn</e1> following <e2>mkkzgm</e2> has hit the West African savannahs, where there have been other bad droughts, notably the great one of 1972-74.		Cause-Effect(e2,e1)
<e1>alspga</e1> <e2>hokvhp</e2> are small, and placement at a shallow depth is required.		Entity-Origin(e2,e1)
<e1>bacbuy</e1>, frightened of losing votes, resolved the crisis through <e2>siugys</e2>.		Instrument-Agency(e2,e1)
"""Know that you are in our thoughts and our prayers,"" the <e1>zzbtsx</e1> said in a <e2>oweqkk</e2> released two days early because of Christmas."	(a) is satisfied	Product-Producer(e2,e1)
<e1>gaaqxx</e1> <e2>lpmnmx</e2> began as live outside broadcasts on BBC television in the early 1950s.		Message-Topic(e2,e1)
<e1>echgau</e1> is the topic of the <e2>kqzovr</e2>.	This is time, or period -- not a message.	Other
<e1>ferqjz</e1> produced from such <e2>ssgsez</e2>, especially Nigeria and Middle East, could have poor economical balance.		Entity-Origin(e1,e2)
<e1>gezxep</e1>, substance abuse and poverty all lead to <e2>zafnpe</e2>.		Cause-Effect(e1,e2)
<e1>diawye</e1> from <e2>ujkjee</e2> is worse at night or early in the morning, making it hard to sleep.		Cause-Effect(e2,e1)
<e1>efgang</e1> use their <e2>lnpgux</e2> to move their bodies and fins.		Component-Whole(e2,e1)
<e1>edkcwz</e1> and postcards supply current clients with <e2>rfmwam</e2>, but normally do not increase clients to the mailing list.	the negation is in the next clause, so maybe we could keep the sentence.	Message-Topic(e1,e2)
A <e1>hnhsen</e1> of <e2>jtkore</e2> was taken to market.		Member-Collection(e2,e1)
<e1>egpbvx</e1> <e2>riiimr</e2> is effective in treating emotional indigestion.		Entity-Origin(e2,e1)
<e1>nfuxaj</e1> <e2>irldko</e2> means a person who finishes all concrete construction, such as floors, walls, ceilings, sidewalks, curbs and gutters.		Instrument-Agency(e1,e2)
<e1>jmtbrw</e1> created <e2>dspiua</e2> to use for entertainment.	dolphins are actively involved in the production of tools	Product-Producer(e2,e1)
<e1>sxokwd</e1> make <e2>xpbevr</e2> and use them to acquire foods and for social displays.	the chimps are involved in the making of the tools	Product-Producer(e2,e1)
A <e1>hvyuuu</e1> with some <e2>eimrpe</e2> in it had been left by my bed earlier in the week.	prototypical example	Content-Container(e2,e1)
<e1>cumhwk</e1> are dragged into Troi's counseling <e2>nibofg</e2>.		Entity-Destination(e1,e2)
<e1>ahpedw</e1> wear a <e2>xuqmbb</e2> as its a sign of formal dresss code.		Instrument-Agency(e2,e1)
<e1>ewzvrr</e1> falls into special <e2>teybhb</e2>.	violates b.1 and c.3	Other
<e1>dueeyi</e1> was directed at its <e2>roasxx</e2>.		Message-Topic(e1,e2)
<e1>atpusn</e1> are spreading into smaller <e2>ftcils</e2> with few precedents to guide them.		Entity-Destination(e1,e2)
